This file contains the RIPC handshake, a fragment header of ID 1,
a normal RIPC message, a second fragment header with ID 32,
a fragment for ID 1 and a fragment for ID 32.

The RIPC handshake:
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
1050: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
1060: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
1070: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
1080: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
1090: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
10A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
10B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
10C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
10D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
10E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
10F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
1100: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
1110: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
1120: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
1130: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
1140: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
1150: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
1160: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
1170: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
1180: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
1190: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
11A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
11B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
11C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
11D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
11E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
11F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
1200: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
1210: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
1220: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
1230: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
1240: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
1250: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
1260: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
1270: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
1280: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
1290: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
12A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
12B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
12C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
12D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
12E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
12F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
1300: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
1310: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
1320: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
1330: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
1340: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
1350: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
1360: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
1370: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
1380: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
1390: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
13A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
13B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
13C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
13D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
13E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
13F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
1400: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
1410: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
1420: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
1430: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
1440: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
1450: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
1460: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
1470: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
1480: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
1490: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
14A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
14B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
14C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
14D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
14E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
14F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
1500: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
1510: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
1520: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
1530: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
1540: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
1550: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
1560: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
1570: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
1580: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
1590: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
15A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
15B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
15C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
15D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
15E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
15F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
1600: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
1610: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
1620: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
1630: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
1640: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
1650: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
1660: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg
1670: 68 69 6A 6B 6C 6D 6E 6F  70 71 72 73 74 75 76 77   hijklmnopqrstuvw
1680: 78 79 7A 7B 7C 7D 7E 7F  80 81 82 83 84 85 86 87   xyz{|}~.........
1690: 88 89 8A 8B 8C 8D 8E 8F  90 91 92 93 94 95 96 97   ................
16A0: 98 99 9A 9B 9C 9D 9E 9F  A0 A1 A2 A3 A4 A5 A6 A7   ................
16B0: A8 A9 AA AB AC AD AE AF  B0 B1 B2 B3 B4 B5 B6 B7   ................
16C0: B8 B9 BA BB BC BD BE BF  C0 C1 C2 C3 C4 C5 C6 C7   ................
16D0: C8 C9 CA CB CC CD CE CF  D0 D1 D2 D3 D4 D5 D6 D7   ................
16E0: D8 D9 DA DB DC DD DE DF  E0 E1 E2 E3 E4 E5 E6 E7   ................
16F0: E8 E9 EA EB EC ED EE EF  F0 F1 F2 F3 F4 F5 F6 F7   ................
1700: F8 F9 FA FB FC FD FE FF  00 01 02 03 04 05 06 07   ................
1710: 08 09 0A 0B 0C 0D 0E 0F  10 11 12 13 14 15 16 17   ................
1720: 18 19 1A 1B 1C 1D 1E 1F  20 21 22 23 24 25 26 27   ........ !"#$%&'
1730: 28 29 2A 2B 2C 2D 2E 2F  30 31 32 33 34 35 36 37   ()*+,-./01234567
1740: 38 39 3A 3B 3C 3D 3E 3F  40 41 42 43 44 45 46 47   89:;<=>?@ABCDEFG
1750: 48 49 4A 4B 4C 4D 4E 4F  50 51 52 53 54 55 56 57   HIJKLMNOPQRSTUVW
1760: 58 59 5A 5B 5C 5D 5E 5F  60 61 62 63 64 65 66 67   XYZ[\]^_`abcdefg

2nd "normal" RIPC message
0000: 00 0D 02 10 11 12 13 14  15 16 17 18 19            ........ .....

The fragment for the 1st fragment header:
0000: 07 DF 03 04 00 01 68 69  6A 6B 6C 6D 6E 6F 70 71   .....hijklmnopqr
0001: 72                                                 .
0010: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0020: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0030: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0040: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0050: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0060: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0070: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0080: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0090: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
00A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
00B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
00C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
00D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
00E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
00F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0100: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0110: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0120: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0130: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0140: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0150: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0160: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0170: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0180: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0190: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
01A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
01B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
01C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
01D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
01E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
01F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0200: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0210: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0220: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0230: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0240: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0250: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0260: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0270: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0280: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0290: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
02A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
02B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
02C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
02D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
02E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
02F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0300: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0310: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0320: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0330: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0340: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0350: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0360: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0370: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0380: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0390: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
03A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
03B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
03C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
03D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
03E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
03F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0400: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0410: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0420: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0430: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0440: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0450: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0460: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0470: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0480: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0490: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
04A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
04B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
04C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
04D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
04E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
04F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0500: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0510: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0520: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0530: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0540: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0550: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0560: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0570: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0580: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0590: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
05A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
05B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
05C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
05D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
05E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
05F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0600: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0610: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0620: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0630: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0640: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0650: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0660: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0670: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0680: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0690: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
06A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
06B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
06C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
06D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
06E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
06F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0700: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0710: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0720: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0730: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0740: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0750: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0760: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0770: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0780: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0790: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
07A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
07B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
07C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
07D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40         3456789:;<=>?@

3rd "normal" RIPC message
0000: 00 0C 02 0A 0B 0C 0D 0E  0F 10 11 12               ........ ....

