This file contains the RIPC handshake, a fragment header,
a normal RIPC message, a second fragment header with the
same ID as the first fragment header, and a fragment.

This file contains a RIPC header, the first normal RIPC message,
and a normal message with the same content as the reassembled
second fragment header + its fragment.

The RIPC handshake:
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
1020: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1030: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1040: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1050: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1060: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1070: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1080: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1090: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
10A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
10B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
10C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
10D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
10E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
10F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1100: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1110: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1120: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1130: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1140: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1150: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1160: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1170: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1180: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1190: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
11A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
11B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
11C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
11D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
11E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
11F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1200: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1210: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1220: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1230: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1240: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1250: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1260: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1270: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1280: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1290: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
12A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
12B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
12C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
12D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
12E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
12F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1300: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1310: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1320: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1330: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1340: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1350: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1360: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1370: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1380: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1390: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
13A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
13B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
13C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
13D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
13E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
13F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1400: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1410: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1420: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1430: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1440: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1450: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1460: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1470: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1480: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1490: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
14A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
14B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
14C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
14D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
14E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
14F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1500: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1510: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1520: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1530: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1540: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1550: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1560: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1570: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1580: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1590: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
15A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
15B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
15C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
15D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
15E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
15F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1600: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1610: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1620: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1630: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1640: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1650: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1660: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1670: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1680: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1690: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
16A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
16B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
16C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
16D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
16E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
16F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1700: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1710: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1720: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1730: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1740: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1750: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1760: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1770: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1780: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1790: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
17A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
17B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
17C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
17D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
17E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
17F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1800: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1810: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1820: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1830: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1840: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1850: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1860: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1870: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1880: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1890: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
18A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
18B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
18C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
18D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
18E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
18F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1900: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1910: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1920: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1930: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1940: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1950: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1960: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1970: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1980: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1990: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
19A0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
19B0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
19C0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
19D0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
19E0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
19F0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1A00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1A10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1A20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1A30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1A40: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1A50: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1A60: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1A70: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1A80: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1A90: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
1AA0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
1AB0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
1AC0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
1AD0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
1AE0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
1AF0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1B00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1B10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1B20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1B30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1B40: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1B50: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1B60: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1B70: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1B80: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1B90: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
1BA0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
1BB0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
1BC0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
1BD0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
1BE0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
1BF0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1C00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1C10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1C20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1C30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1C40: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1C50: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1C60: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1C70: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1C80: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1C90: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
1CA0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
1CB0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
1CC0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
1CD0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
1CE0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
1CF0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1D00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1D10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1D20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1D30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1D40: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1D50: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1D60: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1D70: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1D80: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1D90: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
1DA0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
1DB0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
1DC0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
1DD0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
1DE0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
1DF0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1E00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1E10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1E20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1E30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1E40: 3E 3F 40 41 42 43 44 45  46 47 48 49 4A 4B 4C 4D   >?@ABCDEFGHIJKLM
1E50: 4E 4F 50 51 52 53 54 55  56 57 58 59 5A 5B 5C 5D   NOPQRSTUVWXYZ[\]
1E60: 5E 5F 60 61 62 63 64 65  66 67 68 69 6A 6B 6C 6D   ^_`abcdefghijklm
1E70: 6E 6F 70 71 72 73 74 75  76 77 78 79 7A 7B 7C 7D   nopqrstuvwxyz{|}
1E80: 7E 7F 80 81 82 83 84 85  86 87 88 89 8A 8B 8C 8D   ~...............
1E90: 8E 8F 90 91 92 93 94 95  96 97 98 99 9A 9B 9C 9D   ................
1EA0: 9E 9F A0 A1 A2 A3 A4 A5  A6 A7 A8 A9 AA AB AC AD   ................
1EB0: AE AF B0 B1 B2 B3 B4 B5  B6 B7 B8 B9 BA BB BC BD   ................
1EC0: BE BF C0 C1 C2 C3 C4 C5  C6 C7 C8 C9 CA CB CC CD   ................
1ED0: CE CF D0 D1 D2 D3 D4 D5  D6 D7 D8 D9 DA DB DC DD   ................
1EE0: DE DF E0 E1 E2 E3 E4 E5  E6 E7 E8 E9 EA EB EC ED   ................
1EF0: EE EF F0 F1 F2 F3 F4 F5  F6 F7 F8 F9 FA FB FC FD   ................
1F00: FE FF 00 01 02 03 04 05  06 07 08 09 0A 0B 0C 0D   ................
1F10: 0E 0F 10 11 12 13 14 15  16 17 18 19 1A 1B 1C 1D   ................
1F20: 1E 1F 20 21 22 23 24 25  26 27 28 29 2A 2B 2C 2D   .. !"#$%&'()*+,-
1F30: 2E 2F 30 31 32 33 34 35  36 37 38 39 3A 3B 3C 3D   ./0123456789:;<=
1F40: 3E 3F 40                                           >?@

3rd "normal" RIPC message
0000: 00 0C 02 0A 0B 0C 0D 0E  0F 10 11 12               ........ ....
