Session java.nio.channels.SocketChannel[connected local=/0.0.0.0:3319 remote=localhost/127.0.0.1:14002] In Progress...
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
0108: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0109: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
010A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
010B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
010C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
010D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
010E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
010F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0110: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0111: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0112: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0113: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0114: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0115: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0116: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0117: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0118: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0119: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
011A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
011B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
011C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
011D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
011E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
011F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0120: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0121: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0122: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0123: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0124: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0125: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0126: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0127: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0128: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0129: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
012A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
012B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
012C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
012D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
012E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
012F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0130: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0131: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0132: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0133: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0134: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0135: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0136: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0137: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0138: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0139: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
013A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
013B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
013C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
013D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
013E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
013F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0140: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0141: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0142: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0143: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0144: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0145: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0146: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0147: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0148: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0149: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
014A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
014B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
014C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
014D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
014E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
014F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0150: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0151: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0152: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0153: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0154: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0155: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0156: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0157: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0158: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0159: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
015A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
015B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
015C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
015D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
015E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
015F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0160: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0161: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0162: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0163: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0164: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0165: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0166: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0167: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0168: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0169: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
016A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
016B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
016C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
016D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
016E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
016F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0170: EF F0 F1 F2 F3 F4 F5 F6  F7 F8 F9 FA FB FC FD FE   ................
0171: FF 00 01 02 03 04 05 06  07 08 09 0A 0B 0C 0D 0E   ................
0172: 0F 10 11 12 13 14 15 16  17 18 19 1A 1B 1C 1D 1E   ................
0173: 1F 20 21 22 23 24 25 26  27 28 29 2A 2B 2C 2D 2E   . !"#$%&'()*+,-.
0174: 2F 30 31 32 33 34 35 36  37 38 39 3A 3B 3C 3D 3E   /0123456789:;<=>
0175: 3F 40 41 42 43 44 45 46  47 48 49 4A 4B 4C 4D 4E   ?@ABCDEFGHIJKLMN
0176: 4F 50 51 52 53 54 55 56  57 58 59 5A 5B 5C 5D 5E   OPQRSTUVWXYZ[\]^
0177: 5F 60 61 62 63 64 65 66  67 68 69 6A 6B 6C 6D 6E   _`abcdefghijklmn
0178: 6F 70 71 72 73 74 75 76  77 78 79 7A 7B 7C 7D 7E   opqrstuvwxyz{|}~
0179: 7F 80 81 82 83 84 85 86  87 88 89 8A 8B 8C 8D 8E   ................
017A: 8F 90 91 92 93 94 95 96  97 98 99 9A 9B 9C 9D 9E   ................
017B: 9F A0 A1 A2 A3 A4 A5 A6  A7 A8 A9 AA AB AC AD AE   ................
017C: AF B0 B1 B2 B3 B4 B5 B6  B7 B8 B9 BA BB BC BD BE   ................
017D: BF C0 C1 C2 C3 C4 C5 C6  C7 C8 C9 CA CB CC CD CE   ................
017E: CF D0 D1 D2 D3 D4 D5 D6  D7 D8 D9 DA DB DC DD DE   ................
017F: DF E0 E1 E2 E3 E4 E5 E6  E7 E8 E9 EA EB EC ED EE   ................
0180: 00 11 05 04 00 01 EF 00  00 00 FF FF 00 00 00 FF   ................
0181: FF 00 17 03 04 00 01 F0  F1 F2 F3 F4 F5 F6 F7 F8   ................
0182: F9 FA FB FC FD FE FF 00                            ........
-- end read --
