Session java.nio.channels.SocketChannel[connected local=/0.0.0.0:3319 remote=localhost/127.0.0.1:14002] In Progress...
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
0108: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0109: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
010A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
010B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
010C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
010D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
010E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
010F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0110: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0111: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0112: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0113: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0114: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0115: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0116: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0117: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0118: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0119: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
011A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
011B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
011C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
011D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
011E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
011F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0120: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0121: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0122: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0123: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0124: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0125: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0126: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0127: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0128: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0129: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
012A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
012B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
012C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
012D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
012E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
012F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0130: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0131: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0132: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0133: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0134: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0135: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0136: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0137: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0138: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0139: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
013A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
013B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
013C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
013D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
013E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
013F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0140: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0141: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0142: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0143: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0144: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0145: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0146: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0147: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0148: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0149: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
014A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
014B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
014C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
014D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
014E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
014F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0150: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0151: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0152: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0153: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0154: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0155: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0156: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0157: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0158: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0159: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
015A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
015B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
015C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
015D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
015E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
015F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0160: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0161: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0162: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0163: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0164: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0165: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0166: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0167: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0168: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0169: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
016A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
016B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
016C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
016D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
016E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
016F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 F3 F4 F5   ................
0170: F6 F7 F8 F9 FA FB FC FD  FE FF 00 01 02 03 04 05   ................
0171: 06 07 08 09 0A 0B 0C 0D  0E 0F 10 11 12 13 14 15   ................
0172: 16 17 18 19 1A 1B 1C 1D  1E 1F 20 21 22 23 24 25   .......... !"#$%
0173: 26 27 28 29 2A 2B 2C 2D  2E 2F 30 31 32 33 34 35   &'()*+,-./012345
0174: 36 37 38 39 3A 3B 3C 3D  3E 3F 40 41 42 43 44 45   6789:;<=>?@ABCDE
0175: 46 47 48 49 4A 4B 4C 4D  4E 4F 50 51 52 53 54 55   FGHIJKLMNOPQRSTU
0176: 56 57 58 59 5A 5B 5C 5D  5E 5F 60 61 62 63 64 65   VWXYZ[\]^_`abcde
0177: 66 67 68 69 6A 6B 6C 6D  6E 6F 70 71 72 73 74 75   fghijklmnopqrstu
0178: 76 77 78 79 7A 7B 7C 7D  7E 7F 80 81 82 83 84 85   vwxyz{|}~.......
0179: 86 87 88 89 8A 8B 8C 8D  8E 8F 90 91 92 93 94 95   ................
017A: 96 97 98 99 9A 9B 9C 9D  9E 9F A0 A1 A2 A3 A4 A5   ................
017B: A6 A7 A8 A9 AA AB AC AD  AE AF B0 B1 B2 B3 B4 B5   ................
017C: B6 B7 B8 B9 BA BB BC BD  BE BF C0 C1 C2 C3 C4 C5   ................
017D: C6 C7 C8 C9 CA CB CC CD  CE CF D0 D1 D2 D3 D4 D5   ................
017E: D6 D7 D8 D9 DA DB DC DD  DE DF E0 E1 E2 E3 E4 E5   ................
017F: E6 E7 E8 E9 EA EB EC ED  EE EF F0 F1 F2 00 00 00   ................
0180: 00 0F 04 FF FF 00 00 00  FF FF 00 00 00 FF FF      ...............
-- end read --
